epoch,loss,mean_absolute_error,mean_absolute_percentage_error,mean_squared_error,r2_score,val_loss,val_mean_absolute_error,val_mean_absolute_percentage_error,val_mean_squared_error,val_r2_score
0,0.20401275157928467,0.3762456178665161,49314.5703125,0.20401275157928467,-1.875056505203247,NA,NA,NA,NA,NA
1,0.12934249639511108,0.2979933023452759,142258.015625,0.12934249639511108,-0.8227634429931641,NA,NA,NA,NA,NA
2,0.0795239731669426,0.23613151907920837,237009.375,0.0795239731669426,-0.12069416046142578,NA,NA,NA,NA,NA
3,0.054611578583717346,0.18993040919303894,326048.46875,0.054611578583717346,0.23038452863693237,NA,NA,NA,NA,NA
4,0.04678964242339134,0.17494456470012665,369995.125,0.04678964242339134,0.340615451335907,NA,NA,NA,NA,NA
5,0.04152326658368111,0.1652817577123642,358682.78125,0.04152326658368111,0.4148319959640503,NA,NA,NA,NA,NA
6,0.03589964285492897,0.15366695821285248,337300.5,0.03589964285492897,0.49408310651779175,NA,NA,NA,NA,NA
7,0.030063742771744728,0.14051949977874756,312372.28125,0.030063742771744728,0.5763257145881653,NA,NA,NA,NA,NA
8,0.02416793629527092,0.1258024424314499,284009.1875,0.02416793629527092,0.6594125628471375,NA,NA,NA,NA,NA
9,0.01842149905860424,0.10959478467702866,252033.421875,0.01842149905860424,0.7403944134712219,NA,NA,NA,NA,NA
10,0.013111867941915989,0.09205396473407745,216500.421875,0.013111867941915989,0.8152205944061279,NA,NA,NA,NA,NA
11,0.008593263104557991,0.07392090559005737,178021.1875,0.008593263104557991,0.8788991570472717,NA,NA,NA,NA,NA
12,0.005222562234848738,0.057649482041597366,138250.125,0.005222562234848738,0.926400899887085,NA,NA,NA,NA,NA
13,0.003205210668966174,0.04664882272481918,100648.125,0.003205210668966174,0.9548304677009583,NA,NA,NA,NA,NA
14,0.0023646787740290165,0.04043632745742798,71056.5859375,0.0023646787740290165,0.9666756987571716,NA,NA,NA,NA,NA
15,0.00214386242441833,0.0377153642475605,53844.09375,0.00214386242441833,0.9697875380516052,NA,NA,NA,NA,NA
16,0.0020935446955263615,0.03654075041413307,46032.2734375,0.0020935446955263615,0.970496654510498,NA,NA,NA,NA,NA
17,0.0020697435829788446,0.03596434369683266,42621.71875,0.0020697435829788446,0.9708320498466492,NA,NA,NA,NA,NA
18,0.0020484488923102617,0.03561517223715782,40961.41796875,0.0020484488923102617,0.9711321592330933,NA,NA,NA,NA,NA
19,0.0020270950626581907,0.03535151109099388,39979.23828125,0.0020270950626581907,0.9714331030845642,NA,NA,NA,NA,NA
20,0.0020057191140949726,0.03512093424797058,39259.74609375,0.0020057191140949726,0.971734344959259,NA,NA,NA,NA,NA
21,0.0019844844937324524,0.03490367904305458,38642.82421875,0.0019844844937324524,0.9720335602760315,NA,NA,NA,NA,NA
22,0.001963474089279771,0.034692443907260895,38066.97265625,0.001963474089279771,0.9723296761512756,NA,NA,NA,NA,NA
23,0.0019427213119342923,0.03448416665196419,37508.57421875,0.0019427213119342923,0.9726221561431885,NA,NA,NA,NA,NA
24,0.0019222373375669122,0.03427789360284805,36958.66015625,0.0019222373375669122,0.9729108214378357,NA,NA,NA,NA,NA
25,0.0019020278705284,0.03407343477010727,36413.765625,0.0019020278705284,0.9731956124305725,NA,NA,NA,NA,NA
26,0.0018820913974195719,0.03387051075696945,35872.6484375,0.0018820913974195719,0.9734765887260437,NA,NA,NA,NA,NA
27,0.001862427918240428,0.033668745309114456,35334.83203125,0.001862427918240428,0.9737536907196045,NA,NA,NA,NA,NA
28,0.0018430358031764627,0.033468097448349,34800.1171875,0.0018430358031764627,0.9740269780158997,NA,NA,NA,NA,NA
29,0.0018239126075059175,0.03326898068189621,34268.5,0.0018239126075059175,0.9742964506149292,NA,NA,NA,NA,NA
30,0.001805056817829609,0.033071789890527725,33739.9921875,0.001805056817829609,0.9745621681213379,NA,NA,NA,NA,NA
31,0.0017864666879177094,0.032877519726753235,33214.5625,0.0017864666879177094,0.9748241305351257,NA,NA,NA,NA,NA
32,0.0017681400058791041,0.032685112208127975,32692.259765625,0.0017681400058791041,0.9750823974609375,NA,NA,NA,NA,NA
33,0.0017500750254839659,0.03249387443065643,32173.095703125,0.0017500750254839659,0.975337028503418,NA,NA,NA,NA,NA
34,0.0017322695348411798,0.03230372071266174,31657.09765625,0.0017322695348411798,0.9755879640579224,NA,NA,NA,NA,NA
35,0.0017147217877209187,0.032114773988723755,31144.294921875,0.0017147217877209187,0.9758352041244507,NA,NA,NA,NA,NA
36,0.0016974295722320676,0.031927429139614105,30634.71875,0.0016974295722320676,0.9760789275169373,NA,NA,NA,NA,NA
37,0.0016803895123302937,0.03174138814210892,30128.384765625,0.0016803895123302937,0.9763190746307373,NA,NA,NA,NA,NA
38,0.0016636011423543096,0.03155682981014252,29625.3359375,0.0016636011423543096,0.9765556454658508,NA,NA,NA,NA,NA
39,0.0016470615519210696,0.03137413039803505,29125.48828125,0.0016470615519210696,0.9767887592315674,NA,NA,NA,NA,NA
40,0.0016307681798934937,0.03119290992617607,28628.947265625,0.0016307681798934937,0.9770183563232422,NA,NA,NA,NA,NA
41,0.0016147192800417542,0.031012963503599167,28135.740234375,0.0016147192800417542,0.97724449634552,NA,NA,NA,NA,NA
42,0.0015989120583981276,0.030834557488560677,27645.888671875,0.0015989120583981276,0.9774672985076904,NA,NA,NA,NA,NA
43,0.001583344885148108,0.030657634139060974,27159.375,0.001583344885148108,0.9776866436004639,NA,NA,NA,NA,NA
44,0.0015680151991546154,0.030482102185487747,26676.244140625,0.0015680151991546154,0.9779027104377747,NA,NA,NA,NA,NA
45,0.0015529204392805696,0.03030800260603428,26196.466796875,0.0015529204392805696,0.978115439414978,NA,NA,NA,NA,NA
46,0.001538058277219534,0.03013518825173378,25720.103515625,0.001538058277219534,0.9783248901367188,NA,NA,NA,NA,NA
47,0.0015234255697578192,0.029964689165353775,25247.171875,0.0015234255697578192,0.9785310626029968,NA,NA,NA,NA,NA
48,0.0015090219676494598,0.029796363785862923,24777.69921875,0.0015090219676494598,0.9787340760231018,NA,NA,NA,NA,NA
49,0.0014948424650356174,0.029629653319716454,24311.669921875,0.0014948424650356174,0.9789338707923889,NA,NA,NA,NA,NA
50,0.0014808867126703262,0.029464133083820343,23849.111328125,0.0014808867126703262,0.9791305661201477,NA,NA,NA,NA,NA
51,0.0014671514509245753,0.029300160706043243,23390.03515625,0.0014671514509245753,0.9793241024017334,NA,NA,NA,NA,NA
52,0.0014536334201693535,0.029137488454580307,22934.451171875,0.0014536334201693535,0.9795145988464355,NA,NA,NA,NA,NA
53,0.0014403314562514424,0.02897593192756176,22482.35546875,0.0014403314562514424,0.9797020554542542,NA,NA,NA,NA,NA
54,0.0014272424159571528,0.028815556317567825,22033.783203125,0.0014272424159571528,0.979886531829834,NA,NA,NA,NA,NA
55,0.0014143639709800482,0.028656860813498497,21588.748046875,0.0014143639709800482,0.980068027973175,NA,NA,NA,NA,NA
56,0.001401693094521761,0.028499595820903778,21147.216796875,0.001401693094521761,0.9802466034889221,NA,NA,NA,NA,NA
57,0.0013892280403524637,0.02834433875977993,20709.255859375,0.0013892280403524637,0.9804222583770752,NA,NA,NA,NA,NA
58,0.0013769656652584672,0.028190840035676956,20274.86328125,0.0013769656652584672,0.980595052242279,NA,NA,NA,NA,NA
59,0.0013649038737639785,0.028038982301950455,19843.99609375,0.0013649038737639785,0.9807650446891785,NA,NA,NA,NA,NA
60,0.0013530395226553082,0.027888597920536995,19416.7578125,0.0013530395226553082,0.9809322357177734,NA,NA,NA,NA,NA
61,0.0013413705164566636,0.02773956209421158,18993.080078125,0.0013413705164566636,0.9810966849327087,NA,NA,NA,NA,NA
62,0.0013298944104462862,0.027591785416007042,18572.96875,0.0013298944104462862,0.9812583923339844,NA,NA,NA,NA,NA
63,0.0013186082942411304,0.02744508907198906,18156.447265625,0.0013186082942411304,0.9814174771308899,NA,NA,NA,NA,NA
64,0.001307510188780725,0.027300063520669937,17743.5546875,0.001307510188780725,0.9815738797187805,NA,NA,NA,NA,NA
65,0.001296596834436059,0.027156561613082886,17334.21484375,0.001296596834436059,0.981727659702301,NA,NA,NA,NA,NA
66,0.0012858655536547303,0.027014482766389847,16928.4765625,0.0012858655536547303,0.9818788766860962,NA,NA,NA,NA,NA
67,0.0012753152986988425,0.026873517781496048,16526.380859375,0.0012753152986988425,0.9820275902748108,NA,NA,NA,NA,NA
68,0.0012649416457861662,0.026734624058008194,16127.861328125,0.0012649416457861662,0.9821737408638,NA,NA,NA,NA,NA
69,0.0012547437800094485,0.02659773640334606,15732.9521484375,0.0012547437800094485,0.9823175072669983,NA,NA,NA,NA,NA
70,0.0012447178596630692,0.02646235190331936,15341.6416015625,0.0012447178596630692,0.982458770275116,NA,NA,NA,NA,NA
71,0.0012348617892712355,0.026328524574637413,14953.9580078125,0.0012348617892712355,0.9825976490974426,NA,NA,NA,NA,NA
72,0.0012251735897734761,0.026196597144007683,14569.8701171875,0.0012251735897734761,0.982734203338623,NA,NA,NA,NA,NA
73,0.0012156503507867455,0.026066839694976807,14189.353515625,0.0012156503507867455,0.9828684329986572,NA,NA,NA,NA,NA
74,0.0012062893947586417,0.025938399136066437,13812.4873046875,0.0012062893947586417,0.9830003380775452,NA,NA,NA,NA,NA
75,0.0011970880441367626,0.025811688974499702,13439.1796875,0.0011970880441367626,0.9831299781799316,NA,NA,NA,NA,NA
76,0.0011880446691066027,0.025686223059892654,13069.5009765625,0.0011880446691066027,0.9832574129104614,NA,NA,NA,NA,NA
77,0.0011791563592851162,0.025561846792697906,12703.38671875,0.0011791563592851162,0.9833827018737793,NA,NA,NA,NA,NA
